R_DEF: Internal format may change without notice
local
array androidcolors
color blue
color primary_dark
color status_bar_color
drawable node_modules_reactnativeelementdropdown_src_assets_close
drawable node_modules_reactnativeelementdropdown_src_assets_down
drawable node_modules_reactnavigation_elements_src_assets_backicon
drawable node_modules_reactnavigation_elements_src_assets_backiconmask
drawable rn_edit_text_material
drawable src_assets_icons_back
drawable src_assets_icons_breemod
drawable src_assets_icons_cart
drawable src_assets_icons_category
drawable src_assets_icons_cross
drawable src_assets_icons_downarrow
drawable src_assets_icons_grocery
drawable src_assets_icons_minus
drawable src_assets_icons_plus
drawable src_assets_icons_search
drawable src_assets_icons_whatsapp
drawable src_assets_images_imageplaceholder
drawable src_assets_images_launch
integer react_native_dev_server_port
integer react_native_inspector_proxy_port
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style AppTheme
